Actual,Predicted
0.17696754626109668,0.20773396916395345
0.5879142414611658,0.594805587403418
0.3473436879668665,0.30877451445148757
0.7650306766316688,0.7839737954342448
0.32549280208034626,0.3216197212312158
0.1651028994210786,0.27899943317967923
0.12426753175252035,0.14915959439126944
0.3183843369386525,0.30877451445148757
0.18590768102249067,0.14915959439126944
0.04826209064941223,0.06420251387592107
0.7608698182566682,0.7385086702033292
0.15330348118409098,0.19589653561362305
0.21230412412039845,0.21489367884649127
0.22353868848031053,0.4328892070528932
0.641531708920172,0.5903783686656263
0.4901221472070159,0.3558728946184054
0.2102135503939264,0.24387419435243973
0.3079907509665496,0.2796359282855762
0.1470814330697996,0.16974938432469833
0.4520657111859423,0.3346232090128523
0.3598989678498081,0.40427155909538565
0.2535828335618926,0.2598815229436282
0.3845072619381421,0.4536231322553534
0.5856558286166011,0.6682968534915827
0.4146080581896063,0.4977019221728483
0.5094043543341495,0.48633616917195915
0.1459610946099481,0.18822658572305023
0.4646402774294494,0.4977019221728483
0.6306986079493964,0.618901996900955
0.22732222031669114,0.09433428946390325
0.2475904708531056,0.21489367884649127
0.31013149196459056,0.20225495987082864
0.4844054315128434,0.5569086603963643
0.3962436546102612,0.30877451445148757
0.66963240177689,0.5804674819448031
0.19712901962627694,0.23782584578087831
0.9088354168598856,0.4395914116804516
0.6148766339774503,0.6277242905454317
0.27343713457535657,0.4328892070528932
0.6760348770211704,0.6963086161092903
0.19204381233141987,0.19589653561362305
0.19193854059049187,0.19183586483212925
0.4524054973273035,0.4970259715818864
0.4133935446149586,0.430873412202054
0.6177824184415535,0.6304156921900768
0.2595756764544497,0.3264279858288872
0.3168691537902606,0.3179957749884857
0.6408891967900932,0.6035295101231375
0.2487920194885956,0.3216197212312158
0.35800090787322514,0.6963086161092903
0.2914933350848403,0.22043906166805433
0.3085329677755295,0.35250511174517296
0.5174709351678923,0.5922538292997062
0.20593218947809305,0.23782584578087831
0.18523585821713429,0.20059739824769093
0.07497328715489583,0.1224648069931121
0.22146062107600084,0.17421319553995387
0.37317813605183137,0.3825592412786854
0.5755056179282274,0.5678091262683723
0.1835723778673457,0.22524164520170742
0.2398868915018713,0.17421319553995387
0.5026144777454338,0.4795747241233602
0.13253564447546706,0.13773874521007887
0.16437420125869506,0.1335096590782987
0.2578846354272666,0.22614064309750673
0.27948490382231084,0.2746872051425563
0.295708779782315,0.2636018376942857
0.8339154081751876,0.618901996900955
0.13418756385288866,0.14915959439126944
0.036435377646308886,0.09433428946390325
0.15729523629004838,0.1381841418415585
0.2350972297143961,0.2334174062939203
0.4152739852708045,0.3949815106318648
0.7509158076386079,0.8201269418357238
0.2780984056605047,0.30877451445148757
0.2474522801536008,0.20225495987082864
0.4730394609417603,0.4395914116804516
0.14276362804287854,0.13779618003530805
0.2123907940124848,0.22317549012323015
0.631773776210284,0.6408709129734121
0.0869215381847539,0.08145279999359505
0.20507245940293206,0.2485275648536369
0.14152902074912976,0.20241646656409165
0.6087298332604463,0.5678091262683723
0.33923593075295644,0.3264279858288872
0.1134441925409937,0.1400548681088332
0.7049460107413896,0.6408709129734121
0.14469902593771922,0.13773874521007887
0.1932823813986091,0.21298415417024363
0.15549044740466078,0.1381841418415585
0.3750293793542192,0.37901777575011564
0.2608586600381049,0.3013769855670119
0.36404586834555497,0.2796359282855762
0.17430310655073145,0.1700230535070041
0.1947181728590444,0.1649179823679746
0.1944741688437253,0.23782584578087831
0.3806777981955207,0.30667197628839943
0.13886310476554264,0.13773874521007887
0.20052010375550025,0.22317549012323015
0.15405905264233422,0.3162003257809873
0.6843598804684277,0.6304156921900768
0.6129471091570609,0.5966509838261472
0.34066379656799484,0.2796359282855762
0.6983752182723513,0.8116326311148552
0.1651016292093188,0.1675081616375979
0.4450393450552008,0.3264279858288872
0.7746028686958701,0.8201269418357238
0.16353867933276156,0.34190328683137683
0.42721317041337503,0.3216197212312158
0.2270483213383696,0.21528013941111485
0.6111317731530965,0.6304156921900768
0.8360375297332019,0.8983660849789151
0.4906394708231949,0.34190328683137683
0.22438309689675773,0.20225495987082864
0.1350396515193686,0.13277350796694534
0.3900278463068592,0.2381767325825581
0.7322824147910351,0.7648678959257986
0.7667963511085891,0.7228203950696226
0.7718932854897647,0.6963086161092903
0.8518703971551059,0.7839737954342448
0.17640903682659914,0.15727529807711862
0.3480301429791002,0.39157526579018365
0.19872734298249828,0.23782584578087831
0.6637562384211471,0.6744139155766857
0.2956107414527636,0.30133838136670704
0.9326007342799314,0.8983660849789151
0.2112719636529059,0.1700230535070041
0.1583758770818382,0.20151773846516446
0.18517245358613588,0.17421319553995387
0.30271015972626936,0.30133838136670704
0.29476656695572645,0.5070767513294314
0.2368302902340749,0.22043906166805433
0.7198911397812418,0.6682968534915827
0.7446638388450468,0.40427155909538565
0.08589145257101638,0.08819573303035545
0.5547292562093045,0.564719536872747
0.2231065509367012,0.1912312700854036
0.9950658256710164,0.8201269418357238
0.1765020542060718,0.17421319553995387
0.5082717989441248,0.6035295101231375
0.819123214282981,0.7024417648507262
0.13948043624612394,0.11333352484318204
0.3108048107433485,0.4038472437223943
0.1997103768827686,0.23782584578087831
0.10390175996761863,0.1622869247174235
0.5462322526347609,0.5247426452725595
0.19764834925195984,0.12685595731698082
0.18098955770285352,0.20059739824769093
0.3828654391514399,0.34190328683137683
0.2335012352852184,0.17421319553995387
0.3190011825709349,0.29095976306046456
0.16359636615946416,0.1381841418415585
0.14701765309018988,0.13723656803450002
0.5960735326122615,0.5966509838261472
0.7086281195974684,0.702032200565725
0.6624703103636564,0.6682968534915827
0.20417454885789035,0.2485275648536369
0.5339513885437577,0.40427155909538565
0.4513275016512215,0.3949815106318648
0.4969430311960403,0.5569086603963643
0.5087188861565726,0.4970259715818864
0.4073787725370428,0.34190328683137683
0.7896028259769707,0.702032200565725
0.0752825367457759,0.08145279999359505
0.30412047305430656,0.3264279858288872
0.31756465492275066,0.20059739824769093
0.7330654602150357,0.8026585202666382
0.930291925675114,0.8201269418357238
0.7737722565902811,0.8983660849789151
0.05749693579743996,0.05485012758706619
0.16675553161985726,0.19183586483212925
0.6829292217220373,0.8983660849789151
0.13943377043335434,0.14609614269182583
0.2337574587400089,0.23782584578087831
0.2117368881182795,0.20773396916395345
0.16740598406730456,0.1622869247174235
0.24728368601494305,0.27044895028087645
0.5639869091048775,0.6277242905454317
0.5883887993603598,0.4970259715818864
0.21012959553788235,0.2972279245336446
0.18229726449884964,0.20151773846516446
0.2690790744706493,0.09433428946390325
0.16362633997561105,0.17421319553995387
0.18973355435867226,0.24402764244208772
0.16993549650600806,0.1224648069931121
0.6711457866128416,0.6035295101231375
0.20912415408284304,0.2485275648536369
0.2314713597762937,0.2381767325825581
0.3328357817478365,0.30877451445148757
0.3334292139506707,0.30877451445148757
0.2646047194537342,0.349815247536764
0.4655883125928031,0.3558728946184054
0.20034866979111146,0.19589653561362305
0.1973865508124137,0.2972279245336446
0.0945810708832786,0.11630526458757971
0.30743929636267264,0.30877451445148757
0.665274892789093,0.5903783686656263
0.6174368673465978,0.5700453003637568
0.2067846176242809,0.34190328683137683
0.7063755763086075,0.6883943746734171
0.3420121535776546,0.3222944731230529
0.1484802921606252,0.20241646656409165
0.3405839826698793,0.30877451445148757
0.21624511128781296,0.19589653561362305
0.4901221472070159,0.4506547146735716
0.19629308675725896,0.20773396916395345
0.5317730192097354,0.5210409165338123
0.2418352516725593,0.2796359282855762
0.23394819849695914,0.09433428946390325
0.7561450794280673,0.7954308519083597
0.24457035827182594,0.18821162930696833
0.4272723018679816,0.430873412202054
0.16603432382047245,0.18176756463473648
0.16481612369552368,0.1335096590782987
0.6715176760214345,0.7954308519083597
0.13590311957099654,0.22317549012323015
0.2814053175025988,0.3264279858288872
0.2493191627014859,0.2727475159074019
0.4507000223569939,0.5159887042543543
0.01173297044982924,0.02966631043017319
0.7201462083062298,0.6744139155766857
0.7172240539084407,0.6791747748957093
0.2422615777498885,0.2598815229436282
0.4357762730888704,0.3949815106318648
0.20131675335965132,0.30877451445148757
0.14937383194603535,0.13773874521007887
0.21261963570145687,0.1700230535070041
0.05141010398282475,0.0631444559396094
0.410618969128548,0.3216197212312158
0.295376783908174,0.3013769855670119
0.14187651123288392,0.13277350796694534
0.10762155774075888,0.3216197212312158
0.6564695984733877,0.6277242905454317
0.06500289951424554,0.07340901171509033
0.7452823432600328,0.6963086161092903
0.15323114365061574,0.14915959439126944
0.06907753611005463,0.0936367526602325
0.2705262673938358,0.1335096590782987
0.5407018390154574,0.6791747748957093
0.24231458274070186,0.23782584578087831
0.4682940302879661,0.49189607034050464
0.3788737703228735,0.2972279245336446
0.7462229282326959,0.7400506677652299
